8.91,8.611,140.00,1,24184,2017
8.65,8.491,69.99,2,30715,2015
8.54,8.258,69.95,3,15392,2015
8.40,8.241,69.95,4,37714,2016
8.33,8.175,64.99,5,34100,2005
8.45,8.162,99.95,6,16323,2016
8.56,8.125,83.97,7,8919,2017
8.29,8.120,90.00,8,38697,2016
8.29,8.078,69.95,9,18738,2016
8.73,8.067,149.95,10,6331,2017
8.20,8.050,79.99,11,32323,2012
8.42,8.031,89.99,12,9667,2012
8.13,8.012,41.99,13,36243,2011
8.13,7.992,29.99,14,39907,2015
8.38,7.991,79.95,15,10314,2017
8.62,7.978,59.00,16,5203,2018
8.14,7.927,60.00,18,17058,2015
8.10,7.926,64.99,19,19487,2013
8.04,7.923,44.99,20,56057,2002
8.23,7.921,39.95,21,17036,2016
8.07,7.909,97.00,22,23429,2013
8.12,7.908,59.99,23,14830,2007
8.10,7.894,124.99,24,23306,2011
7.99,7.889,79.71,25,56651,2007
8.16,7.878,99.95,26,16223,2016
8.08,7.875,59.99,27,15618,2014
8.18,7.857,99.99,28,10873,2016
8.03,7.850,79.99,30,25195,2015
8.27,7.810,79.99,32,6971,2017
8.08,7.807,99.99,34,16409,2014
7.99,7.803,69.99,35,16842,2006
7.89,7.802,44.99,36,49624,2004
7.94,7.785,39.99,37,26641,2017
7.93,7.778,59.95,38,24217,2012
7.95,7.777,99.00,39,23897,2011
7.89,7.754,70.00,40,22935,2008
7.91,7.745,65.00,41,26436,2012
7.94,7.731,59.99,42,15207,2015
8.07,7.710,69.99,43,8695,2017
7.90,7.710,39.95,44,24174,2012
7.78,7.691,49.99,45,68267,2010
7.76,7.663,34.99,47,40333,2007
7.81,7.662,54.99,48,24531,2005
7.85,7.659,79.99,49,15576,2010
8.14,7.648,79.99,50,5680,2014
7.77,7.647,49.99,51,38217,2012
8.12,7.644,65.00,52,6699,2017
8.02,7.642,99.99,53,10262,2018
7.87,7.641,89.95,54,17179,2005
7.78,7.640,59.99,55,25404,2014
7.86,7.634,59.99,56,23366,2013
7.78,7.629,99.99,57,21103,1995
7.72,7.628,19.95,58,50174,2015
7.82,7.614,60.00,59,16622,2016
8.10,7.614,60.00,60,6575,2018
7.74,7.610,39.95,61,26934,2009
7.72,7.604,27.99,62,32953,2014
8.02,7.600,79.99,63,6636,2015
7.93,7.597,44.99,64,8488,2015
7.74,7.592,49.95,65,29631,2008
7.80,7.580,49.99,67,13330,1981
7.77,7.577,49.99,68,18738,2015
7.76,7.574,59.99,69,14959,2010
7.71,7.560,59.95,71,23001,1997
7.78,7.554,70.00,72,12442,2011
7.77,7.552,39.99,73,20658,2012
7.64,7.547,39.99,74,82354,2008
7.65,7.545,44.95,75,67710,2008
7.69,7.541,59.99,76,32436,2014
8.16,7.539,55.00,77,4708,2019
8.00,7.522,49.99,79,5999,2016
7.75,7.522,69.99,80,13033,2012
8.20,7.513,99.99,81,3949,2017
7.73,7.500,79.95,82,19163,2012
7.60,7.496,49.99,83,37865,2008
8.14,7.494,79.71,85,4500,2016
7.82,7.480,50.00,87,8311,2015
7.78,7.474,89.99,89,9455,2004
7.80,7.473,59.99,90,9123,2014
7.61,7.473,14.99,91,28018,2014
7.63,7.469,59.99,92,18653,2014
7.61,7.464,49.99,93,19635,2014
7.80,7.464,59.99,94,8557,2015
7.65,7.464,29.99,95,16973,2016
7.66,7.463,53.95,96,23775,2011
7.63,7.457,19.99,97,22269,2012
8.06,7.455,49.99,98,4921,2016
6.97,6.845,14.95,501,15865,2003
7.30,6.844,44.99,502,3794,2013
7.24,6.843,49.99,503,5437,2009
8.24,6.843,75.00,504,1280,2009
7.39,6.838,29.99,506,3563,2016
7.06,6.837,35.00,507,7797,2015
7.78,6.836,69.95,509,1973,2018
7.35,6.835,37.99,510,3157,2014
7.28,6.835,59.95,511,4342,2016
7.12,6.834,34.99,512,6315,2015
8.06,6.834,88.99,513,1421,2012
7.45,6.834,41.06,514,2735,2015
7.16,6.834,24.99,515,5854,2014
7.62,6.833,24.99,516,2203,2009
7.25,6.833,39.95,517,4892,2012
7.71,6.833,80.10,518,1954,2015
7.34,6.832,41.59,520,3262,2016
7.29,6.831,64.99,521,4917,2011
7.54,6.828,59.99,523,2357,2013
8.01,6.827,90.00,524,1549,2012
7.64,6.826,59.99,526,2283,2014
7.46,6.825,50.00,528,2787,2016
7.56,6.824,74.95,529,2368,2004
7.25,6.823,14.95,531,3823,2016
7.23,6.821,25.00,533,4942,2016
7.27,6.819,39.91,536,3798,2016
7.55,6.818,60.00,537,2491,2016
7.59,6.818,35.00,538,2211,2018
7.31,6.817,34.99,540,3627,1999
7.09,6.816,36.99,541,6971,2003
7.04,6.816,12.99,542,8007,2018
7.40,6.815,64.99,543,2765,2010
7.05,6.814,29.99,545,11117,1959
7.36,6.812,22.99,546,3346,2014
7.03,6.812,39.99,547,10448,2010
7.03,6.809,24.99,550,7677,2004
7.11,6.808,34.99,551,5303,2013
6.95,6.801,34.99,556,11879,2005
7.09,6.800,59.99,559,6780,2015
7.62,6.799,39.99,560,2143,2007
7.10,6.796,202.00,561,9629,1989
7.79,6.796,39.99,562,1668,2011
6.99,6.796,24.95,563,11164,2010
7.07,6.792,39.95,564,6252,2009
6.91,6.791,19.99,565,19822,2000
7.31,6.790,28.00,566,3141,2017
7.55,6.790,70.00,567,2116,2017
7.20,6.790,39.99,568,4013,2004
7.18,6.789,59.99,571,4181,2014
7.15,6.788,44.99,573,4700,2004
7.29,6.787,15.99,575,3470,2014
7.19,6.784,59.99,577,4070,2014
7.11,6.784,30.00,578,5362,2015
7.86,6.783,49.99,579,2183,2018
7.18,6.782,47.82,582,4301,2016
7.70,6.780,59.99,584,1839,2012
6.96,6.778,12.99,585,9775,2014
7.20,6.776,35.00,586,4410,2017
7.04,6.774,12.99,587,7050,1630
6.97,6.774,44.99,588,9613,2009
7.12,6.772,39.99,589,4606,2003
7.44,6.771,39.99,590,2528,2018
7.32,6.770,39.99,592,3158,2011
7.20,6.770,44.95,593,3698,2011
7.33,6.767,49.99,595,3020,2017
7.08,6.767,29.99,596,5179,2005
7.21,6.764,43.99,598,3619,2013
7.18,6.763,49.99,600,3815,2011
7.18,6.763,64.99,601,5268,2011
6.97,6.763,59.95,602,13010,2007
7.36,6.762,69.99,603,2733,2014
7.03,6.761,69.99,604,6189,2015
8.01,6.756,99.99,607,1599,2018
6.92,6.754,34.99,608,11091,1800
7.09,6.754,29.95,609,5428,2016
7.27,6.753,39.99,611,3187,2018
7.29,6.751,60.00,612,3035,2017
7.02,6.751,15.00,613,6452,2015
7.54,6.749,59.99,615,2060,2015
7.00,6.749,49.99,616,7193,1999
7.84,6.749,64.99,617,1482,2017
7.11,6.748,13.49,618,4561,2016
7.31,6.747,29.99,619,2813,2014
7.97,6.745,64.95,620,1589,2018
6.89,6.744,39.99,623,10844,2008
7.79,6.743,50.00,624,1577,2010
7.04,6.742,29.99,625,5950,2015
7.31,6.740,29.99,626,2970,2011
6.97,6.737,34.99,628,7654,2015
7.01,6.736,32.99,629,6150,2003
7.46,6.736,99.99,630,2655,2016
6.89,6.736,39.99,631,11912,2013
6.99,6.734,59.99,632,7444,1991
6.82,6.732,17.99,635,34982,2010
7.91,6.725,49.99,642,1348,2018
7.34,6.725,19.99,643,2737,2015
7.20,6.722,79.95,644,3306,2012
7.53,6.718,59.99,645,1962,2014
7.45,6.716,39.95,647,2225,1996
7.12,6.716,37.08,648,3860,2016
6.99,6.715,54.99,649,5542,2008
7.36,6.714,19.99,651,2550,2014
6.83,6.714,25.99,653,14567,2005
7.61,6.713,99.99,654,2024,2015
7.40,6.713,49.99,655,2195,2016
7.73,6.711,60.00,656,1547,2001
6.85,6.710,44.99,657,12913,2007
7.16,6.710,24.99,658,3647,2017
7.13,6.709,59.95,659,3835,2012
7.23,6.706,99.95,662,3622,2007
7.09,6.705,49.95,663,4293,2012
6.97,6.705,13.99,664,6275,2011
7.03,6.703,46.59,665,5676,1850
7.42,6.703,49.95,666,2449,2017
6.95,6.702,14.99,667,6516,2010
8.00,6.701,99.99,668,1350,2014
6.98,6.700,64.99,669,7768,2010
7.32,6.696,51.99,671,2618,2010
7.39,6.694,42.99,673,2506,2014
6.84,6.694,39.99,674,10780,1980
7.27,6.694,59.95,675,2636,2015
7.40,6.692,49.99,676,2674,2017
7.41,6.691,39.44,677,2042,2003
7.01,6.690,44.99,678,5039,2005
7.27,6.685,42.99,680,2674,2009
7.10,6.679,19.99,683,3543,2014
7.56,6.678,54.97,684,1843,2017
7.21,6.677,59.99,685,3004,2014
7.40,6.672,119.99,687,2959,2017
7.04,6.670,69.99,688,4214,2014
7.25,6.667,40.00,690,2580,2016
6.89,6.665,11.99,691,6848,2012
7.45,6.665,59.99,693,1791,2015
6.90,6.660,59.99,698,6643,2013
6.81,6.660,34.99,699,20399,2012
7.01,6.660,24.99,700,4799,2010
7.26,6.658,49.99,701,2407,2016
7.03,6.658,39.99,702,4423,2015
7.37,6.658,69.99,703,2032,2012
6.90,6.655,14.99,706,6749,1984
7.12,6.653,31.43,708,3083,2016
7.24,6.652,57.28,709,2487,2011
7.50,6.652,89.99,710,1737,2013
6.95,6.651,19.99,711,4971,2007
7.05,6.645,44.99,716,3614,2008
7.01,6.644,49.00,717,4093,2003
7.07,6.643,54.99,719,3473,2011
6.99,6.642,24.99,720,4275,2014
6.97,6.641,29.99,721,4646,2015
7.02,6.639,29.99,723,3847,2013
6.73,6.639,11.99,724,17475,2003
8.21,6.638,75.00,726,1061,2018
7.33,6.636,39.99,728,2050,2014
7.11,6.636,29.99,729,3049,2011
7.97,6.635,79.99,730,1148,2016
7.41,6.634,49.99,731,1968,2014
7.36,6.633,49.99,732,2149,2014
6.98,6.632,33.16,734,4010,2014
6.92,6.629,54.99,738,5003,2013
7.12,6.628,29.99,742,3028,2015
7.80,6.624,55.00,747,1441,2017
6.95,6.623,49.99,748,4404,1997
7.04,6.623,13.99,749,3417,2014
7.22,6.622,49.95,750,2319,2016
6.89,6.620,49.99,752,7451,2005
7.04,6.620,25.00,753,3360,2016
6.88,6.620,44.99,755,5564,2009
7.55,6.617,50.00,758,1665,2017
7.19,6.616,59.99,759,2526,2008
7.20,6.616,49.99,760,2523,2017
8.51,6.615,69.99,761,796,2019
7.93,6.613,14.95,765,1036,2017
6.96,6.612,24.99,766,4034,2012
6.98,6.612,18.19,767,3868,2017
7.36,6.609,19.99,769,1902,2018
7.68,6.609,79.99,770,1567,2017
7.75,6.608,49.99,771,1242,2017
7.12,6.608,54.99,774,2807,2010
7.54,6.606,60.16,776,1514,2017
7.04,6.603,24.99,778,3461,2013
6.89,6.602,39.99,781,4775,2004
7.36,6.602,44.99,782,2214,2017
6.88,6.601,29.99,786,5340,2013
6.85,6.601,25.00,787,5911,2005
7.10,6.600,99.99,788,3160,2011
7.21,6.597,20.06,790,2429,2015
6.95,6.597,39.99,791,3899,2005
7.57,6.597,24.99,792,1429,2018
6.83,6.597,29.99,793,7307,2005
7.54,6.596,69.99,794,1684,2014
6.92,6.594,35.99,799,4214,2014
6.87,6.594,29.99,800,5382,2016
7.78,6.591,62.98,802,1201,2010
7.19,6.591,39.99,803,2402,2016
6.91,6.590,34.99,804,4462,2014
7.28,6.589,44.99,805,2406,2018
6.97,6.589,29.99,806,3620,2012
7.07,6.589,35.95,807,3047,2013
7.58,6.587,74.99,809,1428,2012
7.13,6.584,34.99,814,2604,2013
6.74,6.583,24.99,815,12090,1996
7.42,6.583,59.99,816,1674,2015
7.04,6.581,24.99,818,2937,2015
6.97,6.580,21.97,820,3894,2016
6.90,6.580,59.99,821,4513,2015
6.93,6.578,44.99,822,3928,2006
7.41,6.578,80.00,823,1849,2016
6.75,6.574,19.99,827,7967,2004
6.97,6.573,59.95,828,4190,2008
7.21,6.573,39.99,829,2153,2016
6.79,6.571,12.99,831,8466,2001
7.63,6.569,19.99,832,1366,2016
7.46,6.569,74.99,833,1701,2015
6.81,6.566,49.95,836,5971,2006
6.68,6.565,29.99,837,19771,2004
6.66,6.564,29.99,839,20941,2012
7.74,6.562,39.95,841,1150,2017
7.26,6.561,14.99,842,2002,2013
6.76,6.558,39.99,843,6844,2013
7.04,6.554,24.99,849,2888,2015
8.28,6.553,249.95,851,828,2015
6.88,6.553,49.99,852,4283,2001
6.81,6.553,39.99,853,5260,2010
7.90,6.552,73.80,855,1035,2016
7.36,6.552,39.52,856,1616,2015
6.85,6.551,14.99,857,4577,2005
6.99,6.549,39.99,858,2986,2014
7.20,6.546,59.95,859,2015,2017
6.86,6.544,34.95,861,4770,1991
7.64,6.543,39.99,862,1853,2017
6.73,6.535,44.99,865,7371,1998
7.20,6.535,29.99,866,2039,2015
6.86,6.531,34.95,867,4512,2004
7.27,6.530,59.95,868,1898,2016
6.67,6.528,34.99,870,12594,2009
7.03,6.528,46.47,871,2769,2015
7.60,6.527,69.99,872,1393,2015
7.17,6.525,44.99,877,2204,2015
7.13,6.523,60.00,878,2096,2013
6.97,6.521,44.99,879,2780,2007
7.42,6.520,59.99,880,1461,2010
7.63,6.520,79.99,881,1137,2012
6.92,6.519,59.95,882,3756,1977
6.85,6.519,36.99,883,4069,2001
6.88,6.517,69.99,887,4871,2004
7.04,6.517,70.00,889,2371,2010
7.25,6.515,19.95,893,1759,2017
6.78,6.514,19.99,894,5107,2008
7.24,6.513,59.99,896,1763,2015
6.72,6.512,39.99,897,6658,2003
7.18,6.512,49.99,898,1920,2014
6.92,6.510,39.99,899,2961,2012
7.19,6.509,59.99,900,1818,2014
7.15,6.509,24.99,901,2125,2017
8.01,6.509,36.00,902,915,2007
7.20,6.506,23.99,908,1850,2017
6.86,6.505,29.99,910,3883,2009
7.13,6.503,39.99,911,2515,2018
6.69,6.502,31.99,912,7085,2000
7.27,6.500,29.99,913,1694,2017
7.05,6.499,21.88,916,2255,2017
6.60,6.497,14.99,919,20983,2004
7.17,6.497,19.99,920,1936,2016
6.71,6.496,14.99,922,6463,2010
6.85,6.496,74.99,923,3642,1987
7.58,6.495,69.99,925,1146,2018
6.70,6.494,16.99,926,8007,1810
6.72,6.493,12.00,929,5641,2015
6.94,6.492,28.00,930,2869,2013
7.06,6.491,59.95,931,3261,2017
6.84,6.490,39.99,933,3745,2015
6.87,6.488,59.95,936,3666,2006
7.14,6.485,14.99,938,1850,2017
6.92,6.484,24.99,939,2965,2013
8.13,6.483,19.80,940,808,2018
7.17,6.481,29.95,943,1779,1995
7.00,6.481,14.99,944,2572,2012
6.66,6.480,12.99,945,9128,2009
7.68,6.479,59.95,948,1041,2018
6.93,6.479,40.00,950,2872,2010
7.36,6.478,19.99,951,1399,2015
6.73,6.476,17.99,955,5401,2010
6.66,6.474,29.49,959,7257,2001
7.34,6.472,69.99,961,1404,2010
6.83,6.471,49.99,962,3328,2006
7.29,6.470,59.99,965,1465,2014
7.26,6.470,49.99,966,1737,2014
6.82,6.469,29.99,967,3958,2011
6.66,6.469,24.99,968,7884,2013
7.33,6.469,43.54,969,1403,2015
6.85,6.468,39.95,971,3238,2012
7.27,6.467,79.99,972,1888,2018
6.71,6.467,27.99,973,5267,2004
6.81,6.467,24.99,976,3670,2003
7.46,6.465,102.99,978,1371,2014
6.66,6.465,39.99,979,6892,2003
6.84,6.465,44.99,981,3246,2011
7.31,6.464,55.00,982,1442,2017
7.13,6.464,19.99,985,1879,2018
6.82,6.464,19.99,986,3705,2016
7.30,6.462,24.94,988,1825,2018
6.97,6.462,49.99,989,2911,2002
6.93,6.460,29.99,990,2694,2006
7.08,6.459,29.99,993,2057,2014
7.55,6.458,39.95,995,1180,2017
6.86,6.456,29.99,997,2886,2006
7.07,6.455,55.00,999,1941,2009
7.49,6.454,59.95,1000,1280,2017
6.89,6.454,14.99,1001,2906,2016
7.37,6.454,39.99,1002,1465,2014
7.35,6.452,22.99,1006,1362,2015
6.88,6.452,59.95,1008,2743,2009
6.94,6.451,39.95,1010,2816,2008
7.11,6.448,59.99,1012,1878,2017
6.87,6.446,44.99,1015,2778,2009
7.50,6.446,69.99,1016,1108,2017
6.78,6.443,14.99,1018,3624,2011
7.62,6.442,79.98,1021,1043,2018
7.49,6.441,80.00,1024,1213,2018
6.81,6.438,39.99,1028,3314,2008
6.72,6.437,39.99,1029,4310,1994
6.92,6.437,12.00,1030,2517,2016
7.11,6.437,49.99,1031,1888,2015
6.81,6.436,49.99,1033,3308,1994
7.18,6.435,14.95,1034,1520,2017
7.63,6.434,59.99,1035,1046,2010
7.48,6.432,89.99,1037,1422,2009
7.54,6.432,149.00,1038,1255,1985
6.82,6.431,14.99,1039,3240,2012
7.55,6.430,59.99,1041,1023,2018
7.13,6.430,49.99,1044,1692,2017
7.13,6.429,14.95,1045,1613,2017
6.86,6.425,79.99,1047,3134,2012
6.93,6.424,42.00,1048,2694,1982
6.61,6.424,24.99,1051,6567,2012
7.15,6.424,64.99,1053,1917,2017
6.54,6.423,14.99,1054,17662,1998
7.61,6.420,59.95,1058,959,2017
7.05,6.419,39.99,1059,1842,2005
6.72,6.419,39.99,1061,5010,1978
6.94,6.418,39.99,1063,2277,2016
7.54,6.416,41.22,1068,1730,2013
6.84,6.416,49.99,1069,2757,2013
6.68,6.416,34.99,1070,5290,1997
7.17,6.416,24.99,1071,1599,2017
7.82,6.416,99.99,1072,906,2017
7.16,6.413,34.99,1074,1632,2013
6.85,6.413,39.99,1075,2682,2003
6.73,6.410,29.99,1078,3697,2014
6.90,6.410,39.99,1079,2270,2006
6.64,6.410,29.99,1080,6102,2014
6.74,6.408,39.99,1084,3861,2009
6.86,6.407,24.99,1086,2539,2014
6.81,6.406,19.95,1087,2791,1992
7.84,6.405,56.12,1089,793,2018
7.22,6.401,39.99,1096,1469,2013
7.55,6.400,34.95,1098,1036,2018
6.94,6.399,19.99,1102,2115,2013
6.98,6.398,49.99,1103,1998,2011
6.87,6.397,35.99,1107,2439,2012
6.96,6.397,54.99,1108,2071,2014
6.92,6.397,37.99,1110,2509,2008
7.26,6.396,59.99,1111,1376,2016
6.61,6.393,11.99,1112,5950,2004
7.21,6.393,49.79,1114,1695,2017
6.85,6.390,19.99,1117,2515,2014
6.95,6.390,34.95,1118,2287,2017
6.58,6.390,64.99,1119,7609,2002
7.35,6.389,59.99,1120,1176,2013
7.48,6.389,49.99,1121,1120,2013
6.52,6.389,19.99,1122,23168,2002
6.80,6.389,19.99,1124,2978,2013
7.62,6.388,34.99,1125,918,2015
7.19,6.388,39.99,1126,1681,2013
6.69,6.387,44.99,1127,6305,2001
7.22,6.385,64.99,1129,1326,2010
6.95,6.385,70.78,1130,1924,2003
6.51,6.383,39.99,1133,12296,1983
7.20,6.382,39.95,1134,1424,2016
7.45,6.381,69.99,1136,1050,2018
8.40,6.381,70.00,1138,622,2014
7.37,6.380,15.99,1139,1139,2015
6.55,6.379,17.99,1142,7747,2005
7.76,6.378,59.99,1144,914,2014
7.89,6.378,79.99,1145,839,2018
7.09,6.377,44.95,1148,1576,2017
