8.91,8.611,140.00,1,24184,2017
7.00,6.375,47.94,1152,1704,2010
6.76,6.372,19.95,1155,2875,1995
7.61,6.370,59.99,1156,891,2017
6.99,6.370,17.99,1157,1883,2015
6.70,6.370,44.99,1158,5575,2004
7.00,6.370,39.99,1159,1744,2013
6.69,6.369,24.99,1160,3552,2000
7.59,6.369,20.00,1162,1021,2018
7.84,6.369,49.99,1163,757,2014
7.60,6.367,79.95,1167,1078,2016
6.55,6.367,59.99,1168,7303,1995
6.75,6.367,14.99,1169,2986,2011
7.15,6.367,25.00,1170,1396,2017
6.80,6.366,24.99,1171,2706,1993
6.53,6.364,12.09,1173,10240,-3000
6.54,6.363,14.99,1177,9717,1997
7.96,6.362,80.00,1178,731,2009
7.07,6.362,42.00,1179,1671,1990
7.04,6.361,49.95,1180,1600,1996
6.92,6.360,29.99,1181,1915,2009
6.89,6.359,39.99,1183,1989,2008
6.87,6.355,14.99,1189,2189,2016
6.97,6.351,14.99,1192,1726,2017
6.64,6.350,29.99,1194,3963,1973
7.19,6.350,39.99,1195,1273,2014
6.51,6.347,49.99,1199,7303,2004
6.84,6.347,59.99,1200,2209,2015
6.77,6.345,14.99,1203,2621,2013
7.15,6.343,10.99,1207,1429,2015
7.48,6.342,29.99,1209,907,2008
6.94,6.340,39.99,1211,1717,2010
7.68,6.339,202.00,1212,945,1962
7.31,6.339,32.99,1214,1081,2018
6.99,6.338,202.00,1215,1583,2008
7.22,6.338,19.99,1217,1252,2014
6.56,6.336,14.99,1222,6156,1995
6.82,6.335,39.99,1223,2364,2016
7.20,6.334,47.99,1225,1207,2015
6.97,6.333,34.99,1227,2025,2016
7.13,6.333,39.99,1229,1291,2013
6.82,6.332,29.95,1230,2174,2017
7.48,6.330,44.99,1234,967,2010
7.61,6.330,89.99,1235,978,2016
7.05,6.328,99.95,1237,1525,2010
7.64,6.327,49.99,1240,866,2012
7.02,6.326,65.00,1242,1495,2012
6.64,6.326,89.95,1243,4975,2005
6.80,6.326,34.99,1244,2264,2013
8.56,6.325,39.95,1246,548,2018
6.98,6.325,34.99,1247,1547,2016
6.84,6.325,59.95,1248,2635,2013
6.73,6.324,25.00,1249,3010,2016
7.16,6.323,39.99,1253,1398,2016
7.23,6.323,60.00,1256,1162,2016
7.60,6.322,39.99,1258,873,2014
6.95,6.322,48.99,1259,1650,2011
7.59,6.321,100.00,1260,933,2015
7.38,6.321,59.99,1261,1036,2018
7.87,6.320,39.99,1262,702,2018
6.58,6.320,39.99,1263,4819,2012
6.99,6.320,21.00,1264,1541,2015
6.57,6.319,37.99,1265,6126,2007
6.80,6.318,19.99,1268,2398,2015
6.77,6.317,19.99,1271,2277,2013
7.10,6.317,59.99,1272,1275,1992
6.92,6.316,39.99,1275,1730,2006
7.13,6.314,24.95,1278,1258,2015
7.54,6.314,24.99,1280,891,2016
6.57,6.313,34.95,1284,4532,2007
6.66,6.312,49.00,1286,3100,2005
7.53,6.311,60.00,1287,827,2018
6.78,6.309,12.95,1289,2312,2016
6.85,6.308,59.99,1291,1903,2011
6.83,6.307,55.00,1292,2030,2010
6.54,6.307,87.99,1293,11437,2007
6.48,6.306,12.99,1294,9393,1988
7.12,6.306,39.99,1297,1331,2016
6.94,6.305,19.99,1299,1587,2010
6.78,6.304,34.95,1302,2086,2008
7.03,6.304,24.99,1303,1634,2017
6.93,6.304,79.99,1304,1711,2014
6.77,6.304,42.99,1305,2191,2003
6.96,6.303,39.99,1306,1529,2015
6.82,6.303,69.99,1307,1900,2000
6.99,6.303,19.99,1308,1457,2003
6.70,6.303,29.99,1309,2629,2007
7.21,6.302,37.99,1311,1309,2011
6.93,6.302,24.99,1313,1666,2012
7.15,6.301,34.95,1314,1301,2005
7.87,6.301,55.00,1316,689,2010
7.59,6.301,85.00,1317,821,2011
6.54,6.301,39.99,1318,4590,2008
6.73,6.300,34.95,1319,2640,2009
7.19,6.299,49.00,1321,1120,2017
7.72,6.298,99.99,1322,742,2011
7.80,6.298,28.95,1323,729,2014
6.70,6.297,19.99,1329,2639,2014
7.38,6.296,20.99,1331,983,2017
6.73,6.295,49.99,1332,2646,2012
6.89,6.293,59.99,1333,1610,2010
6.63,6.293,59.99,1334,3026,2012
6.75,6.293,62.99,1335,2106,2010
6.57,6.292,19.95,1337,3945,2015
6.61,6.291,11.95,1338,3198,1999
6.96,6.291,69.99,1339,1495,2012
6.78,6.290,49.99,1341,1985,2012
7.03,6.288,24.99,1345,1375,2015
6.75,6.287,19.99,1346,2276,2010
6.58,6.286,12.99,1349,4097,1986
6.80,6.284,25.12,1355,2035,2016
6.70,6.284,19.99,1358,2784,2012
7.44,6.283,44.99,1359,868,1992
6.73,6.283,49.95,1361,2277,2010
6.64,6.280,34.99,1364,2587,2009
6.67,6.279,29.99,1365,2477,2009
6.70,6.278,21.99,1366,2349,2015
6.80,6.278,39.99,1367,1877,2012
6.65,6.278,44.99,1368,2813,2005
7.53,6.275,102.99,1371,874,2013
6.92,6.273,24.99,1375,1563,2015
6.63,6.272,29.99,1378,2842,2015
6.97,6.272,14.95,1381,1345,2017
6.60,6.270,35.99,1383,2859,2009
7.81,6.270,39.95,1384,757,2018
6.91,6.270,62.99,1385,1519,2010
7.16,6.268,40.00,1390,1083,2017
6.57,6.267,34.95,1391,3391,2012
7.06,6.267,49.99,1392,1220,2017
7.23,6.266,39.95,1394,1000,2016
6.92,6.266,49.99,1395,1519,2010
6.72,6.265,34.99,1397,2114,2004
6.76,6.264,69.99,1399,1880,2011
6.85,6.262,29.99,1401,1667,2013
6.57,6.261,29.99,1403,4661,2012
6.64,6.261,59.95,1405,2990,2010
6.81,6.260,54.99,1406,1706,2007
6.62,6.260,25.99,1407,2680,1994
7.38,6.260,54.99,1408,866,2016
7.42,6.260,87.72,1409,827,2009
6.91,6.259,29.99,1412,1442,2008
6.69,6.257,59.95,1418,2498,1985
6.89,6.256,79.99,1419,1658,2018
6.78,6.255,15.99,1420,1993,1848
6.90,6.255,19.99,1421,1572,2015
6.92,6.255,35.00,1422,1964,2009
6.66,6.254,9.99,1423,2376,2014
7.33,6.249,85.00,1428,896,2004
7.31,6.249,29.99,1429,924,2015
7.20,6.247,24.99,1432,1198,2014
6.53,6.247,35.00,1433,3572,2010
6.72,6.247,49.99,1435,2002,2009
7.05,6.247,54.95,1436,1176,2013
7.28,6.245,22.00,1440,906,2013
6.79,6.243,49.95,1442,1813,2011
7.66,6.243,47.53,1444,809,2018
7.49,6.242,29.99,1449,780,2013
7.08,6.238,60.00,1456,1210,2018
6.80,6.237,49.99,1457,1607,2007
6.62,6.236,24.99,1460,2450,1983
6.68,6.235,79.95,1463,2360,2009
6.83,6.235,45.00,1464,1657,2017
6.82,6.235,11.99,1465,1609,2009
6.81,6.234,50.00,1466,1562,2005
7.56,6.233,150.00,1468,947,2016
6.64,6.233,34.95,1470,2217,2005
6.39,6.232,16.99,1471,7439,1903
6.52,6.232,34.95,1472,4606,1987
6.79,6.231,24.99,1473,1577,2007
6.88,6.230,49.99,1475,1684,2009
6.78,6.229,59.99,1478,1779,2014
6.44,6.228,32.99,1480,5496,1987
6.52,6.228,10.31,1481,3375,2013
6.74,6.227,49.99,1483,1780,1985
6.39,6.226,31.99,1484,8595,1986
6.91,6.226,29.99,1485,1345,2013
6.82,6.226,64.99,1486,1515,2014
6.89,6.223,49.95,1495,1575,1983
7.65,6.222,65.00,1497,649,2011
6.92,6.221,39.99,1499,1294,2010
6.79,6.220,39.99,1504,1530,2011
7.20,6.220,59.95,1505,944,1991
6.47,6.219,24.99,1506,3783,2001
6.83,6.218,32.99,1507,1505,2005
7.26,6.218,49.99,1508,877,2017
7.01,6.217,50.00,1509,1238,2014
6.60,6.217,44.99,1511,2504,1997
6.93,6.215,59.99,1513,1228,2013
6.64,6.214,17.00,1516,2541,1977
7.12,6.212,54.99,1518,980,2010
7.30,6.210,34.99,1522,818,2016
7.87,6.210,49.99,1524,578,2012
7.16,6.210,26.38,1526,942,2016
6.77,6.208,17.99,1530,1551,1998
8.10,6.207,59.99,1531,486,2018
6.87,6.206,59.95,1535,1309,2010
8.08,6.205,39.99,1536,526,2019
6.62,6.205,35.00,1537,2089,2002
7.10,6.205,45.00,1538,991,1991
7.37,6.203,39.99,1542,790,2009
7.92,6.203,75.00,1543,541,2017
6.36,6.203,24.99,1544,11858,2005
6.74,6.201,29.99,1545,1631,2014
6.55,6.201,17.14,1547,3623,2015
7.49,6.200,47.99,1551,697,2018
6.88,6.200,59.99,1554,1253,2010
7.08,6.199,13.40,1557,1009,2015
6.79,6.199,29.99,1559,1577,2016
7.37,6.198,39.99,1560,819,2012
6.91,6.198,34.99,1561,1250,2013
6.54,6.196,22.95,1566,2540,2004
6.90,6.195,57.00,1569,1257,2007
7.65,6.194,34.95,1571,625,2017
6.42,6.194,12.95,1573,5110,2014
8.31,6.194,75.00,1574,466,2015
6.38,6.194,39.99,1575,5209,1997
6.45,6.193,16.99,1577,3606,2005
6.65,6.192,59.99,1581,1961,2013
7.42,6.192,59.99,1582,767,2017
6.86,6.191,19.95,1583,1307,2016
6.88,6.190,49.99,1584,1254,2014
7.33,6.190,39.99,1585,848,2012
7.26,6.189,49.95,1586,945,2018
7.55,6.188,29.99,1587,790,2015
6.88,6.188,59.95,1588,1287,2016
6.90,6.188,11.99,1589,1222,2014
6.67,6.187,30.00,1591,2000,2012
6.33,6.187,17.99,1592,10311,1977
6.71,6.185,29.99,1596,1619,2011
7.03,6.185,69.99,1597,1034,2012
6.43,6.185,24.99,1598,4703,1984
6.60,6.184,49.00,1600,2198,2002
7.06,6.183,29.99,1603,1018,2009
6.80,6.182,14.99,1605,1736,2015
6.58,6.182,29.99,1606,2411,2010
6.49,6.179,12.08,1613,2778,2010
6.28,6.177,16.99,1617,22847,1948
6.88,6.176,14.99,1618,1495,2004
6.76,6.176,19.99,1619,1515,2012
7.06,6.175,59.95,1620,975,2018
7.11,6.175,20.00,1621,1057,2018
6.35,6.174,14.99,1623,6793,2006
6.75,6.173,49.99,1625,1461,2013
7.19,6.173,36.53,1626,951,2017
6.51,6.173,39.99,1627,2996,1978
7.24,6.170,28.69,1630,875,2014
6.62,6.170,15.99,1632,2124,2010
6.53,6.170,39.99,1633,2336,2006
6.98,6.169,24.99,1636,1161,2017
6.48,6.168,39.99,1639,2932,2000
7.06,6.168,42.99,1640,947,2013
6.41,6.167,29.77,1641,3484,2008
8.38,6.164,79.95,1649,379,2018
6.61,6.164,19.99,1650,2053,1990
6.66,6.163,9.95,1652,1688,2007
6.67,6.162,24.95,1654,1598,2016
6.49,6.159,49.95,1666,2481,2006
7.23,6.158,16.99,1667,818,1810
7.09,6.157,29.95,1669,950,2017
6.89,6.156,19.99,1672,1092,2017
6.79,6.156,24.99,1673,1383,2015
7.49,6.156,99.99,1674,657,2015
7.36,6.155,79.99,1675,774,2012
6.79,6.155,28.00,1677,1395,2002
6.72,6.154,39.99,1678,1495,2000
6.49,6.154,49.99,1679,2594,2011
6.89,6.154,29.99,1682,1157,2017
6.95,6.153,29.95,1683,1020,2018
8.10,6.152,89.95,1685,558,2018
8.05,6.152,77.00,1686,557,2018
6.86,6.151,41.12,1687,1390,2014
7.08,6.151,49.99,1688,897,2012
8.00,6.151,50.00,1689,446,2012
6.74,6.149,29.99,1692,1598,2016
7.67,6.148,59.95,1697,544,2016
6.83,6.148,59.95,1699,1167,2005
6.60,6.106,11.99,1806,1870,1960
6.72,6.105,56.94,1808,1266,2015
6.69,6.104,25.47,1809,1269,2014
6.51,6.104,29.99,1810,1905,2015
6.47,6.104,24.99,1811,2156,1999
7.41,6.103,39.99,1812,630,2012
6.55,6.103,21.99,1813,1796,2006
6.50,6.101,24.99,1819,2058,2005
6.76,6.101,44.99,1821,1171,2012
6.54,6.101,25.00,1822,1736,2000
6.39,6.100,39.99,1824,2549,2007
6.68,6.099,159.99,1830,2428,2017
6.38,6.098,15.99,1831,4363,2011
6.22,6.098,13.99,1833,14316,2010
7.33,6.096,59.99,1835,758,2017
6.62,6.096,54.95,1836,1375,2008
7.25,6.096,39.99,1837,654,2017
6.61,6.095,49.99,1840,1466,1999
6.48,6.095,79.99,1842,2461,2016
8.51,6.094,47.31,1845,394,2017
6.59,6.093,14.99,1847,1543,2012
6.48,6.092,29.95,1852,2047,2008
6.40,6.092,19.99,1853,2714,2005
7.07,6.092,59.99,1856,768,2015
6.53,6.091,27.99,1859,1682,2006
6.48,6.089,35.99,1861,1820,2012
6.56,6.088,49.00,1866,1609,2012
6.46,6.087,22.99,1867,1933,2002
7.58,6.087,116.99,1869,511,2016
6.61,6.085,35.00,1873,1397,2007
6.52,6.085,44.99,1874,2364,1999
7.22,6.085,36.60,1875,680,2017
7.06,6.084,59.99,1877,776,1985
6.44,6.084,29.99,1878,2223,2003
7.23,6.084,24.99,1879,711,2017
6.40,6.084,39.99,1881,2347,2007
7.69,6.083,53.10,1884,498,2016
6.90,6.082,20.83,1887,944,2015
6.64,6.082,37.99,1888,1538,2014
6.51,6.082,34.99,1891,1707,2009
6.84,6.081,24.95,1893,978,2017
6.27,6.079,7.99,1899,7009,2008
6.83,6.078,17.99,1901,970,2015
7.42,6.076,48.00,1906,553,2017
7.53,6.073,15.99,1914,513,2015
7.02,6.071,34.99,1918,837,2016
6.59,6.071,29.99,1919,1428,2011
6.56,6.069,19.99,1928,1516,2011
6.68,6.069,39.99,1930,1170,2012
6.96,6.068,29.99,1932,823,2013
6.80,6.067,39.99,1936,985,2011
6.62,6.066,21.99,1937,1280,2016
6.90,6.066,59.99,1938,860,2011
6.46,6.066,10.99,1940,1800,2011
7.31,6.065,44.99,1941,628,2018
6.54,6.065,29.99,1943,1518,2005
6.46,6.065,27.99,1945,1851,2003
7.29,6.065,14.99,1946,575,2018
6.60,6.064,21.99,1948,1368,2000
6.88,6.064,19.99,1949,857,2004
7.06,6.064,19.95,1950,720,2016
7.68,6.062,39.99,1953,464,2015
6.43,6.062,20.99,1954,2025,2003
7.34,6.061,49.99,1956,541,2016
6.51,6.061,39.99,1957,1581,1967
6.77,6.060,15.00,1960,1026,2016
6.37,6.060,20.00,1961,2375,1994
6.95,6.059,14.95,1964,896,2005
7.23,6.057,49.99,1971,569,2009
6.36,6.056,9.99,1973,2649,2005
6.61,6.056,13.99,1975,1304,2012
7.39,6.055,29.99,1977,571,2018
6.44,6.054,9.99,1981,2313,2005
6.47,6.052,34.95,1986,1720,2003
6.64,6.052,19.99,1987,1286,2013
6.71,6.051,54.99,1988,1059,2009
7.68,6.050,12.99,1990,608,2016
6.58,6.050,25.00,1991,1327,2009
6.36,6.050,19.95,1992,2458,2002
6.88,6.050,49.95,1993,820,2015
6.99,6.050,74.99,1996,739,2013
7.42,6.050,34.99,1997,572,2017
6.53,6.050,69.99,1998,1567,1986
6.64,6.023,59.99,2102,1146,2014
6.81,6.022,7.99,2103,863,1864
6.39,6.022,29.99,2104,2137,2007
7.25,6.022,17.95,2105,590,2017
6.45,6.021,24.99,2109,1695,2006
6.38,6.021,39.99,2110,2423,2015
6.36,6.020,29.99,2111,2116,2011
6.43,6.020,39.99,2112,1680,2006
7.20,6.019,20.00,2119,583,2018
6.41,6.019,34.95,2120,1729,2011
6.21,6.019,20.00,2122,5019,2000
7.09,6.019,24.99,2124,665,2017
7.24,6.016,39.99,2131,598,2015
6.76,6.016,24.99,2132,992,2018
6.89,6.016,39.99,2134,761,2018
6.77,6.015,34.99,2137,1245,2002
7.85,6.015,81.90,2139,457,2018
7.97,6.014,59.95,2141,348,2017
6.80,6.014,21.99,2143,812,2016
7.63,6.014,56.49,2145,412,2018
6.61,6.013,67.95,2147,1111,2009
6.55,6.013,29.99,2149,1650,2010
6.84,6.012,59.99,2153,800,2012
6.77,6.011,18.00,2154,876,2015
8.25,6.010,80.00,2156,316,2016
6.39,6.010,9.99,2159,1782,2014
6.42,6.009,29.99,2160,1572,2006
6.75,6.009,14.99,2161,880,2017
6.66,6.008,50.00,2165,981,2012
8.33,6.008,149.99,2166,390,2018
8.03,6.008,89.99,2167,346,2013
6.50,6.007,49.99,2168,1414,2011
7.29,6.007,31.98,2171,530,2017
6.77,6.005,20.00,2175,881,2012
7.07,6.005,29.99,2178,602,2017
6.94,6.004,49.99,2183,700,2016
7.01,6.004,24.99,2184,712,2007
6.15,6.004,19.99,2186,6783,2013
6.73,6.003,37.99,2190,863,2010
6.60,6.000,24.99,2193,1067,2009
7.09,5.999,29.99,2196,647,2013
6.37,5.998,19.99,2202,2028,1981
7.31,5.998,23.99,2203,517,2018
7.17,5.997,62.79,2204,535,2016
6.16,5.997,40.00,2205,5991,1996
6.87,5.996,39.99,2206,783,2016
7.06,5.996,29.99,2207,621,2013
6.72,5.996,29.95,2210,969,2015
6.16,5.995,29.99,2211,7184,1988
6.47,5.995,49.00,2212,1338,1996
7.10,5.992,24.99,2221,581,2018
6.76,5.992,50.00,2224,799,2015
6.75,5.992,17.99,2225,796,2014
6.68,5.991,34.99,2231,881,2012
6.51,5.990,59.99,2232,1206,2013
7.15,5.990,49.95,2233,532,2004
7.25,5.990,98.99,2235,639,2013
6.29,5.990,31.99,2237,2201,1991
6.65,5.989,59.99,2238,950,2013
6.82,5.989,65.00,2239,765,2015
6.17,5.989,25.00,2241,3719,2008
6.70,5.988,24.99,2243,944,2015
6.85,5.988,40.00,2244,862,2016
6.83,5.987,70.00,2250,708,2012
6.34,5.987,28.00,2251,2163,1994
6.59,5.987,39.95,2252,992,2007
6.93,5.986,49.99,2255,660,2017
6.46,5.985,14.99,2260,1478,2005
6.61,5.985,49.95,2261,963,2012
6.44,5.985,24.99,2262,1442,2016
6.45,5.985,39.99,2263,1370,2009
6.46,5.984,59.95,2264,1381,2007
6.76,5.984,34.99,2267,810,2012
7.50,5.984,45.00,2268,412,2015
7.80,5.984,55.00,2270,350,2000
6.82,5.983,28.00,2275,757,2016
6.24,5.982,24.99,2279,4525,2007
6.85,5.981,34.99,2280,715,2015
6.42,5.981,39.99,2281,1832,2004
6.84,5.980,79.95,2282,765,2012
7.41,5.980,14.95,2286,412,2018
7.98,5.980,69.00,2288,325,2015
6.52,5.979,49.99,2290,1120,2014
6.45,5.978,49.00,2294,1304,2004
6.73,5.976,24.99,2299,769,2011
6.27,5.914,49.99,2601,2293,2004
7.12,5.914,49.99,2603,430,2015
7.47,5.913,14.99,2605,369,2018
6.87,5.913,39.95,2607,548,2017
6.57,5.912,39.99,2611,744,2013
7.00,5.910,13.30,2617,457,2018
6.65,5.910,8.95,2619,769,1996
6.79,5.909,44.99,2621,635,2011
6.90,5.909,19.95,2623,504,2017
6.48,5.909,24.99,2624,957,2002
7.25,5.909,59.99,2625,384,2016
6.53,5.909,49.99,2626,816,2012
6.18,5.906,34.95,2630,2500,1982
6.20,5.906,13.00,2631,2034,2011
6.94,5.906,29.99,2632,509,2015
6.31,5.906,59.95,2633,1546,2010
6.13,5.905,19.95,2636,2457,1973
6.09,5.905,14.99,2640,3732,1982
8.03,5.904,83.00,2641,241,2010
6.82,5.902,29.99,2656,596,2018
6.47,5.901,29.95,2661,870,2006
6.91,5.901,29.99,2662,565,2015
